origin	dest	demand
34	64	449
34	65	487
34	66	264
34	67	306
34	68	328
34	69	282
34	70	423
34	71	176
34	72	296
35	1	160
35	2	235
35	3	262
35	4	160
35	5	202
35	6	313
35	7	328
35	8	99
35	9	149
35	10	176
35	12	75
35	13	329
35	14	136
35	15	183
35	16	475
35	17	224
35	18	446
35	19	53
35	20	221
35	21	271
35	22	168
35	23	106
35	24	450
35	25	162
35	26	113
35	27	90
35	28	461
35	29	458
35	30	152
35	31	231
35	32	102
35	33	4
35	34	256
35	36	271
35	37	465
35	38	449
35	39	133
35	40	291
35	41	274
35	42	221
35	43	431
35	44	421
35	45	49
35	46	159
35	47	245
35	48	438
35	49	348
35	50	74
35	51	31
35	52	165
35	53	126
35	54	415
35	55	167
35	56	128
35	57	285
35	58	284
35	60	490
35	61	433
35	62	288
35	63	361
35	64	204
35	65	483
35	66	25
35	67	464
35	68	285
35	69	492
35	70	455
35	71	343
35	72	305
36	1	485
36	2	491
36	3	376
36	4	427
36	5	378
36	6	265
36	7	37
36	8	267
36	9	290
36	10	335
36	11	332
36	13	272
36	14	443
36	15	260
36	16	98
36	17	343
36	18	335
36	19	360
36	20	174
36	21	185
36	22	308
36	23	93
36	24	384
36	25	368
36	26	363
36	27	409
36	28	256
36	29	107
36	30	268
36	31	385
36	32	239
36	33	443
36	34	445
36	35	59
36	37	60
36	38	357
36	39	5
36	40	423
36	41	317
36	42	428
36	43	347
36	44	243
36	45	319
36	46	229
36	47	161
36	48	370
36	49	416
36	50	88
36	51	283
36	52	30
36	53	17
36	54	199
36	55	258
36	56	43
36	57	241
36	58	191
36	59	275
36	61	230
36	62	82
36	63	66
36	64	142
36	65	339
36	66	155
36	67	465
36	68	55
36	69	343
36	70	481
36	71	183
36	72	41
37	1	169
37	2	97
37	3	325
37	4	207
37	5	6
37	6	225
37	7	158
37	8	139
37	9	363
37	10	393
37	11	347
37	12	41
37	14	407
37	15	176
37	16	393
37	17	321
37	18	104
37	19	274
37	20	343
37	21	252
37	22	345
37	23	164
37	24	80
37	25	101
37	26	435
37	27	147
37	28	234
37	29	466
37	30	36
37	31	428
37	32	399
37	33	421
37	34	209
37	35	353
37	36	484
37	38	360
37	39	339
37	40	21
37	41	408
37	42	303
37	43	174
37	44	317
37	45	478
37	46	466
37	47	482
37	48	383
37	49	218
37	50	431
37	51	432
37	52	86
37	53	411
37	54	329
37	55	377
37	56	377
37	57	56
37	58	255
37	59	476
37	60	429
37	62	183
37	63	84
37	64	370
37	65	430
37	66	385
37	67	497
37	68	289
37	69	49
37	70	199
37	71	377
37	72	295
38	1	319
38	2	150
38	3	352
38	4	490
38	5	314
38	6	291
38	7	381
38	8	71
38	9	500
38	10	348
38	11	347
38	12	306
38	13	484
38	15	215
38	16	321
38	17	397
38	18	333
38	19	49
38	20	134
38	21	427
38	22	394
38	23	463
38	24	480
38	25	215
38	26	499
38	27	348
38	28	437
38	29	70
38	30	401
38	31	62
38	32	138
38	33	294
38	34	66
38	35	79
38	36	111
38	37	371
38	39	356
38	40	96
38	41	77
38	42	80
38	43	493
38	44	245
38	45	5
38	46	211
38	47	424
38	48	443
38	49	111
38	50	470
38	51	260
38	52	233
38	53	221
38	54	90
38	55	416
38	56	333
38	57	225
38	58	345
38	59	43
38	60	85
38	61	89
38	63	111
38	64	119
38	65	474
38	66	465
38	67	235
38	68	60
38	69	345
38	70	115
38	71	340
38	72	225
39	1	192
39	2	368
39	3	181
39	4	276
39	5	66
39	6	468
39	7	416
39	8	276
39	9	468
39	10	146
39	11	151
39	12	52
39	13	305
39	14	237
39	16	499
39	17	211
39	18	202
39	19	27
39	20	15
39	21	445
39	22	169
39	23	358
39	24	182
39	25	467
39	26	439
39	27	234
39	28	46
39	29	131
39	31	116
39	32	482
39	33	52
39	34	25
39	35	354
39	36	320
39	37	315
39	38	12
39	40	161
39	41	181
39	42	362
39	43	114
39	44	492
39	45	428
39	46	201
39	47	283
39	48	272
39	49	156
39	50	486
39	51	292
39	52	262
39	53	469
39	54	104
39	55	133
39	56	415
39	57	317
39	58	441
39	59	343
39	60	331
39	61	346
39	62	359
39	64	79
39	65	351
39	66	56
39	67	376
39	68	243
39	69	76
39	70	286
39	71	464
39	72	339
40	1	338
40	2	170
40	3	399
40	4	410
40	5	462
40	6	31
40	7	56
40	8	369
40	9	226
40	10	132
40	11	32
40	12	409
40	13	374
40	14	53
40	15	456
40	17	258
40	18	479
40	19	278
40	20	423
40	21	252
40	22	484
40	23	21
40	24	342
40	25	252
40	26	326
40	27	15
40	28	230
40	29	249
40	30	333
40	31	139
40	32	17
40	33	5
40	34	176
40	35	241
40	36	363
40	37	280
40	38	463
40	39	484
40	41	294
40	42	223
40	43	364
40	44	13
40	46	267
40	47	437
40	48	272
40	49	212
40	50	221
40	51	135
40	52	276
40	53	345
40	54	363
40	55	125
40	56	478
40	57	349
40	58	128
40	59	351
40	60	461
40	61	361
40	62	400
40	63	247
40	65	5
40	66	309
40	67	290
40	68	329
40	69	288
40	70	8
40	71	335
40	72	324
41	1	135
41	2	436
41	3	294
41	4	421
41	5	456
41	6	349
41	7	314
41	8	346
41	9	73
41	10	235
41	11	367
41	12	6
41	13	74
41	14	177
41	15	358
41	16	334
41	18	5
41	19	417
41	20	116
41	21	433
41	22	235
41	23	416
41	24	229
41	25	443
41	26	459
41	27	109
41	28	286
41	29	220
41	30	472
41	31	236
41	32	260
41	33	242
41	34	337
41	35	116
41	36	12
41	37	222
41	38	440
41	39	136
41	40	69
41	42	368
41	43	379
41	44	103
41	45	455
41	46	259
41	47	147
41	48	192
41	49	68
41	50	65
41	51	369
41	52	469
41	53	246
41	54	263
41	55	488
41	56	78
41	57	496
41	58	112
41	59	393
41	60	311
41	61	478
41	62	354
41	63	278
41	64	286
41	66	70
41	67	168
41	68	454
41	69	224
41	70	268
41	71	251
41	72	329
42	1	114
42	2	453
42	3	17
42	4	476
42	5	168
42	6	385
42	7	4
42	8	201
42	9	342
42	10	61
42	11	399
42	12	237
42	13	107
42	14	283
42	15	223
42	16	114
42	17	130
42	19	239
42	20	60
42	21	283
42	22	234
42	23	249
42	24	144
42	25	468
42	26	76
42	27	238
42	28	23
42	29	408
42	30	21
42	31	1
42	32	31
42	33	414
42	34	180
42	35	256
42	36	230
42	37	347
42	38	9
42	39	263
42	40	15
42	41	208
42	43	435
42	44	329
42	45	352
42	46	63
42	47	8
42	48	447
42	49	255
42	50	226
42	51	296
42	52	457
42	53	255
42	54	481
42	55	451
42	56	206
42	57	299
42	58	15
42	59	51
42	60	380
42	61	374
42	62	468
42	63	455
42	64	433
42	65	2
42	67	269
42	68	366
42	69	38
42	70	159
42	71	254
42	72	173
43	1	325
43	2	469
43	3	193
43	4	62
43	5	422
43	6	211
43	7	139
43	8	377
43	9	189
43	10	180
43	12	13
43	13	481
43	14	460
43	15	446
43	16	48
43	17	146
43	18	476
43	20	34
43	21	132
43	22	412
43	23	472
43	24	74
43	25	81
43	26	487
43	27	463
43	28	366
43	29	127
43	30	224
43	31	436
43	32	265
43	33	238
43	34	443
43	35	113
43	36	191
43	37	49
43	38	406
43	39	93
43	40	222
43	41	188
43	42	367
43	44	56
43	45	106
43	46	21
43	47	189
43	48	83
43	49	75
43	50	381
43	51	139
43	52	371
43	53	373
43	54	291
43	55	227
43	56	251
43	57	405
43	58	242
43	59	176
43	60	136
43	61	367
43	62	434
43	64	193
43	65	387
43	66	436
43	68	345
43	69	35
43	70	39
43	71	120
43	72	279
44	1	482
44	2	338
44	3	48
44	4	194
44	5	322
44	6	403
44	7	5
44	8	176
44	9	319
44	10	229
44	11	258
44	12	180
44	13	107
44	14	219
44	15	36
44	16	226
44	17	7
44	18	336
44	19	36
44	21	248
44	22	28
44	23	347
44	24	15
44	25	417
44	26	24
44	27	417
44	28	23
44	29	92
44	30	492
44	31	272
44	32	249
44	33	275
44	34	190
44	35	17
44	36	479
44	37	414
44	38	301
44	39	382
44	40	42
44	41	229
44	42	122
44	43	109
44	45	81
44	46	234
44	47	496
44	48	305
44	49	450
44	50	97
44	51	96
44	52	70
44	53	177
44	54	276
44	55	15
44	56	470
44	57	477
44	58	9
44	59	179
44	60	114
44	61	486
44	62	457
44	63	207
44	64	11
44	65	397
44	66	333
44	67	434
44	69	364
44	70	109
44	71	57
44	72	458
45	1	178
45	2	70
45	3	172
45	4	80
45	5	27
45	6	360
45	7	313
45	8	270
45	9	398
45	10	282
45	11	329
45	12	213
45	13	458
45	14	155
45	15	227
45	16	197
45	17	66
45	18	446
45	19	171
45	20	258
45	22	241
45	23	424
45	24	361
45	25	75
45	26	129
45	27	309
45	28	175
45	29	199
45	30	352
45	31	140
45	32	38
45	33	268
45	34	75
45	35	453
45	36	108
45	37	193
45	38	251
45	39	16
45	40	319
45	41	384
45	42	66
45	43	480
45	44	408
45	46	138
45	47	216
45	48	395
45	49	33
45	50	236
45	51	489
45	52	36
45	53	453
45	54	212
45	56	21
45	57	112
45	58	376
45	59	97
45	60	192
45	61	217
45	62	82
45	63	243
45	64	335
45	65	207
45	66	223
45	67	396
45	68	154
45	70	190
45	71	496
45	72	50
46	1	356
46	2	347
46	3	375
46	4	335
46	5	274
46	6	398
46	7	169
46	8	286
46	9	204
46	10	302
46	11	480
46	12	126
46	13	245
46	14	394
46	15	147
46	16	405
46	17	137
46	18	417
46	19	374
46	20	363
46	21	342
46	23	230
46	24	120
46	25	171
46	26	313
46	27	14
46	28	22
46	29	325
46	30	493
46	31	431
46	32	276
46	33	190
46	34	200
46	35	375
46	36	109
46	37	392
46	38	482
46	39	466
46	40	215
46	41	218
46	42	432
46	43	260
46	44	217
46	45	330
46	47	167
46	48	51
46	49	195
46	50	142
46	51	326
46	52	320
46	53	234
46	54	383
46	55	328
46	56	185
46	57	46
46	58	5
46	59	209
46	60	329
46	61	91
46	62	108
46	63	170
46	64	310
46	65	164
46	66	487
46	67	128
46	68	88
46	69	224
46	71	25
46	72	434
47	1	41
47	2	481
47	3	483
47	4	102
47	5	357
47	6	287
47	7	176
47	8	464
47	9	165
47	10	28
47	11	285
47	12	225
47	13	400
47	14	111
47	15	259
47	16	276
47	17	272
47	18	87
47	19	25
47	20	396
47	21	162
47	22	37
47	24	204
47	25	356
47	26	185
47	27	53
47	28	108
47	29	126
47	30	14
47	31	106
47	32	489
47	33	266
47	34	129
47	35	297
47	36	471
47	37	37
47	38	196
47	39	324
47	40	118
47	41	267
47	42	287
47	43	468
47	44	211
47	45	411
47	46	67
47	48	342
47	49	134
47	50	11
47	51	297
47	52	384
47	53	241
47	54	257
47	55	303
47	56	372
47	57	153
47	58	382
47	59	248
47	60	444
47	61	175
47	62	210
47	63	162
47	64	399
47	65	30
47	66	226
47	67	420
47	68	242
47	69	249
47	70	163
47	72	276
48	1	360
48	2	53
48	3	118
48	4	415
48	5	388
48	6	224
48	7	385
48	8	280
48	9	450
48	10	49
48	11	405
48	12	410
48	13	292
48	14	66
48	15	361
48	16	192
48	17	301
48	18	341
48	19	254
48	20	209
48	21	172
48	22	84
48	23	297
48	25	342
48	26	401
48	27	262
48	28	485
48	29	355
48	30	230
48	31	26
48	32	157
48	33	265
48	34	49
48	35	182
48	36	98
48	37	86
48	38	187
48	39	482
48	40	434
48	41	227
48	42	18
48	43	142
48	44	428
48	45	165
48	46	29
48	47	115
48	49	57
48	50	147
48	51	441
48	52	357
48	53	2
48	54	196
48	55	118
48	56	453
48	57	214
48	58	265
48	59	175
48	60	262
48	61	238
48	62	303
48	63	393
48	64	229
48	65	492
48	66	335
48	67	332
48	68	231
48	69	391
48	70	471
48	71	220
49	2	468
49	3	462
49	4	407
49	5	463
49	6	324
49	7	168
49	8	129
49	9	110
49	10	290
49	11	65
49	12	153
49	13	269
49	14	154
49	15	325
49	16	362
49	17	494
49	18	413
49	19	437
49	20	372
49	21	304
49	22	204
49	23	146
49	24	150
49	26	427
49	27	156
49	28	469
49	29	263
49	30	356
49	31	397
49	32	98
49	33	482
49	34	161
49	35	256
49	36	65
49	37	253
49	38	366
49	39	243
49	40	102
49	41	298
49	42	95
49	43	54
49	44	282
49	45	46
49	46	211
49	47	251
49	48	40
49	50	114
49	51	262
49	52	47
49	53	312
49	54	61
49	55	422
49	56	389
49	57	405
49	58	474
49	59	35
49	60	255
49	61	280
49	62	171
49	63	397
49	64	336
49	65	196
49	66	365
49	67	41
49	68	358
49	69	190
49	70	334
49	71	270
49	72	85
50	1	345
50	3	65
50	4	372
50	5	40
50	6	299
50	7	473
50	8	63
50	9	162
50	10	358
50	11	472
50	12	259
50	13	165
50	14	291
50	15	372
50	16	42
50	17	288
50	18	101
50	19	41
50	20	151
50	21	449
50	22	184
50	23	240
50	24	244
50	25	241
50	27	468
50	28	400
50	29	466
50	30	73
50	31	499
50	32	242
50	33	369
50	34	250
50	35	378
50	36	38
50	37	425
50	38	3
50	39	24
50	40	60
50	41	292
50	42	349
50	43	225
50	44	25
50	45	270
50	46	304
50	47	110
50	48	169
50	49	300
50	51	359
50	52	111
50	53	486
50	54	41
50	55	191
50	56	324
50	57	397
50	58	7
50	59	158
50	60	78
50	61	486
50	62	437
50	63	270
50	64	158
50	65	405
50	66	35
50	67	241
50	68	437
50	69	136
50	70	377
50	71	475
50	72	15
51	1	148
51	2	433
51	4	186
51	5	109
51	6	389
51	7	454
51	8	217
51	9	483
51	10	479
51	11	190
51	12	277
51	13	364
51	14	377
51	15	381
51	16	332
51	17	498
51	18	106
51	19	149
51	20	64
51	21	208
51	22	158
51	23	288
51	24	50
51	25	495
51	26	301
51	28	380
51	29	315
51	30	276
51	31	470
51	32	223
51	33	437
51	34	429
51	35	124
51	36	461
51	37	68
51	38	319
51	39	214
51	40	314
51	41	138
51	42	39
51	43	57
51	44	265
51	45	57
51	46	402
51	47	115
51	48	470
51	49	387
51	50	416
51	52	25
51	53	398
51	54	444
51	55	359
51	56	472
51	57	355
51	58	493
51	59	338
51	60	36
51	61	347
51	62	6
51	63	83
51	64	75
51	65	96
51	66	99
51	67	459
51	68	83
51	69	193
51	70	422
51	71	357
51	72	175
52	1	135
52	2	370
52	3	188
52	5	174
52	6	242
52	7	372
52	8	203
52	9	362
52	10	248
52	11	91
52	12	369
52	13	236
52	14	144
52	15	472
52	16	391
52	17	61
52	18	265
52	19	396
52	20	403
52	21	317
52	22	463
52	23	220
52	24	35
52	25	340
52	26	315
52	27	250
52	29	32
52	30	202
52	31	293
52	32	424
52	33	407
52	34	284
52	35	212
52	36	477
52	37	242
52	38	185
52	39	403
52	40	151
52	41	188
52	42	179
52	43	119
52	44	445
52	45	112
52	46	467
52	47	12
52	48	199
52	49	453
52	50	451
52	51	446
52	53	391
52	54	405
52	55	374
52	56	176
52	57	211
52	58	201
52	59	222
52	60	281
52	61	480
52	62	14
52	63	65
52	64	495
52	65	284
52	66	280
52	67	403
52	68	201
52	69	161
52	70	464
52	71	7
52	72	421
53	1	493
53	2	400
53	3	184
53	4	481
53	6	455
53	7	200
53	8	478
53	9	159
53	10	436
53	11	187
53	12	228
53	13	156
53	14	102
53	15	447
53	16	494
53	17	246
53	18	247
53	19	76
53	20	169
53	21	372
53	22	147
53	23	379
53	24	107
53	25	77
53	26	292
53	27	80
53	28	139
53	30	464
53	31	427
53	32	18
53	33	23
53	34	420
53	35	208
53	36	31
53	37	124
53	38	391
53	39	183
53	40	346
53	41	106
53	42	497
53	43	475
53	44	368
53	45	216
53	46	125
53	47	419
53	48	380
53	49	359
53	50	69
53	51	229
53	52	382
53	55	450
53	56	355
53	57	124
53	58	166
53	59	22
53	60	74
53	61	383
53	62	479
53	63	344
53	64	119
53	65	253
53	66	13
53	67	38
53	68	341
53	69	476
53	70	424
53	71	205
53	72	203
54	1	114
54	2	187
54	3	239
54	4	382
54	5	215
54	7	465
54	8	437
54	9	260
54	10	471
54	11	143
54	12	78
54	13	70
54	14	231
54	15	257
54	16	42
54	17	157
54	18	222
54	19	139
54	20	415
54	21	336
54	22	195
54	23	163
54	24	299
54	25	327
54	26	463
54	27	381
54	28	85
54	29	330
54	31	19
54	32	197
54	33	418
54	34	431
54	35	492
54	36	457
54	37	483
54	38	332
54	39	219
54	40	401
54	41	88
54	42	222
54	43	164
54	44	74
54	45	69
54	46	485
54	47	222
54	48	65
54	49	135
54	50	56
54	51	480
54	52	348
54	53	89
54	55	293
54	56	80
54	57	78
54	58	52
54	59	113
54	60	261
54	61	265
54	62	317
54	63	464
54	64	416
54	65	301
54	66	304
54	67	129
54	68	270
54	69	9
54	70	280
54	71	352
54	72	464
55	1	55
55	2	379
55	3	311
55	4	131
55	5	327
55	6	139
55	8	210
55	9	319
55	10	87
55	11	28
55	12	363
55	13	312
55	14	85
55	15	119
55	16	102
55	17	208
55	18	209
55	19	242
55	20	77
55	21	293
55	22	342
55	23	215
55	24	437
55	25	190
55	26	121
55	27	18
55	28	124
55	29	246
55	30	124
55	32	370
55	33	251
55	34	35
55	35	208
55	36	36
55	37	363
55	38	406
55	39	462
55	40	8
55	41	49
55	42	133
55	43	143
55	44	80
55	45	52
55	46	342
55	47	133
55	48	142
55	49	464
55	50	283
55	51	430
55	52	311
55	53	233
55	54	124
55	56	117
55	57	64
55	58	407
55	59	394
55	60	201
55	61	58
55	62	73
55	63	12
55	64	495
55	65	202
55	66	170
55	67	255
55	68	221
55	69	165
55	70	62
55	71	45
55	72	370
56	1	220
56	2	343
56	3	277
56	4	265
56	5	50
56	6	62
56	7	62
56	9	187
56	10	265
56	11	201
56	12	118
56	13	420
56	14	415
56	15	279
56	16	363
56	17	278
56	18	468
56	19	193
56	20	451
56	21	434
56	22	254
56	23	274
56	24	121
56	25	466
56	26	117
56	27	269
56	28	236
56	29	480
56	30	286
56	31	255
56	33	377
56	34	244
56	35	189
56	36	100
56	37	150
56	38	241
56	39	137
56	40	459
56	41	277
56	42	22
56	43	464
56	44	112
56	45	45
56	46	366
56	47	88
56	48	440
56	49	366
56	50	474
56	51	482
56	52	223
56	53	458
56	54	465
56	55	10
56	57	386
56	58	299
56	59	271
56	60	35
56	61	271
56	62	255
56	63	149
56	64	203
56	65	178
56	66	95
56	67	71
56	68	468
56	69	344
56	70	156
56	71	429
56	72	231
57	1	394
57	2	46
57	3	219
57	4	247
57	5	425
57	6	351
57	7	230
57	8	28
57	10	225
57	11	286
57	12	127
57	13	428
57	14	228
57	15	466
57	16	478
57	17	480
57	18	358
57	19	326
57	20	371
57	21	429
57	22	348
57	23	179
57	24	173
57	25	192
57	26	113
57	27	168
57	28	493
57	29	219
57	30	492
57	31	42
57	32	378
57	34	166
57	35	100
57	36	113
57	37	440
57	38	153
57	39	324
57	40	454
57	41	77
57	42	311
57	43	23
57	44	495
57	45	393
57	46	383
57	47	386
57	48	324
57	49	443
57	50	471
57	51	27
57	52	154
57	53	235
57	54	276
57	55	200
57	56	225
57	58	95
57	59	498
57	60	421
57	61	225
57	62	166
57	63	395
57	64	282
57	65	178
57	66	456
57	67	219
57	68	369
57	69	165
57	70	363
57	71	209
57	72	404
58	1	7
58	2	199
58	3	416
58	4	255
58	5	30
58	6	344
58	7	147
58	8	389
58	9	155
58	11	343
58	12	118
58	13	477
58	14	359
58	15	47
58	16	241
58	17	401
58	18	227
58	19	80
58	20	137
58	21	21
58	22	99
58	23	473
58	24	323
58	25	344
58	26	482
58	27	402
58	28	155
58	29	412
58	30	83
58	31	378
58	32	115
58	33	15
58	35	64
58	36	277
58	37	333
58	38	259
58	39	363
58	40	223
58	41	217
58	42	201
58	43	237
58	44	215
58	45	75
58	46	423
58	47	397
58	48	336
58	49	314
58	50	395
58	51	293
58	52	341
58	53	210
58	54	53
58	55	132
58	56	492
58	57	133
58	59	177
58	60	202
58	61	268
58	62	496
58	63	189
58	64	126
58	65	283
58	66	82
58	67	288
58	68	338
58	69	419
58	70	354
58	71	421
58	72	393
59	1	31
59	2	310
59	3	154
59	4	304
59	5	221
59	6	375
59	7	285
59	8	357
59	9	176
59	10	21
59	12	468
59	13	291
59	14	226
59	15	473
59	16	257
59	17	284
59	18	431
59	19	458
59	20	254
59	21	390
59	22	35
59	23	29
59	24	330
59	25	320
59	26	415
59	27	140
59	28	75
59	29	213
59	30	72
59	31	277
59	32	432
59	33	282
59	34	341
59	36	362
59	37	268
59	38	242
59	39	15
59	40	89
59	41	332
59	42	1
59	43	152
59	44	431
59	45	349
59	46	280
59	47	190
59	48	282
59	49	314
59	50	205
59	51	309
59	52	154
59	53	70
59	54	13
59	55	394
59	56	434
59	57	42
59	58	361
59	60	4
59	61	156
59	62	46
59	63	388
59	64	292
59	65	151
59	66	97
59	67	73
59	68	235
59	69	28
59	70	167
59	71	271
59	72	425
60	1	390
60	2	427
60	3	131
60	4	196
60	5	446
60	6	125
60	7	237
60	8	348
60	9	368
60	10	87
60	11	78
60	13	488
60	14	495
60	15	391
60	16	281
60	17	469
60	18	391
60	19	450
60	20	302
60	21	432
60	22	381
60	23	21
60	24	35
60	25	50
60	26	262
60	27	64
60	28	27
60	29	312
60	30	27
60	31	340
60	32	449
60	33	98
60	34	426
60	35	148
60	37	137
60	38	169
60	39	270
60	40	334
60	42	127
60	43	455
60	44	265
60	45	408
60	46	286
60	47	277
60	48	331
60	49	423
60	50	235
60	51	265
60	52	28
60	53	259
60	54	463
60	55	250
60	56	421
60	57	338
60	58	387
60	59	250
60	61	479
60	62	296
60	63	339
60	64	343
60	65	403
60	66	167
60	67	200
60	68	163
60	69	267
60	70	366
60	71	281
60	72	427
61	1	447
61	2	168
61	3	487
61	4	439
61	5	342
61	6	159
61	7	481
61	8	319
61	9	44
61	10	131
61	11	248
61	12	245
61	14	378
61	15	200
61	16	102
61	17	295
61	18	464
61	19	117
61	20	206
61	21	415
61	22	357
61	23	167
61	24	123
61	25	233
61	26	85
61	27	61
61	28	1
61	29	416
61	30	138
61	31	361
61	32	197
61	33	354
61	34	132
61	35	308
61	36	365
61	38	258
61	39	479
61	40	241
61	41	132
61	42	399
61	43	152
61	44	425
61	45	187
61	46	7
61	47	139
61	48	165
61	49	60
61	50	289
61	51	477
61	52	335
61	53	193
61	54	99
61	55	204
61	56	444
61	57	332
61	58	297
61	59	30
61	60	473
61	62	299
61	63	364
61	64	204
61	65	50
61	66	194
61	67	240
61	68	468
61	69	272
61	70	45
61	71	27
61	72	323
62	1	307
62	2	357
62	3	384
62	4	177
62	5	487
62	6	60
62	7	384
62	8	264
62	10	363
62	11	102
62	12	297
62	13	72
62	15	273
62	16	463
62	17	21
62	18	47
62	19	396
62	20	114
62	21	279
62	22	146
62	23	280
62	24	211
62	25	343
62	26	322
62	27	12
62	28	65
62	29	409
62	30	415
62	31	83
62	32	309
62	33	375
62	34	98
62	35	223
62	36	295
62	37	196
62	39	268
62	40	17
62	41	490
62	42	472
62	43	6
62	44	430
62	45	437
62	46	185
62	47	238
62	48	234
62	49	332
62	50	87
62	51	182
62	52	323
62	53	263
62	54	214
62	55	465
62	56	370
62	57	462
62	58	289
62	59	338
62	60	60
62	61	388
62	63	29
62	64	185
62	65	246
62	66	190
62	67	129
62	68	396
62	69	419
62	70	330
62	71	442
62	72	396
63	1	435
63	2	188
63	3	355
63	4	11
63	5	270
63	6	397
63	7	270
63	8	94
63	9	485
63	10	222
63	11	37
63	12	138
63	13	260
63	14	373
63	16	357
63	17	476
63	18	139
63	19	333
63	20	295
63	21	69
63	22	200
63	23	45
63	24	376
63	25	497
63	26	272
63	27	474
63	28	36
63	29	301
63	30	210
63	31	216
63	32	64
63	33	459
63	34	91
63	35	427
63	36	291
63	37	354
63	38	307
63	40	36
63	41	435
63	42	392
63	43	288
63	44	425
63	45	77
63	46	95
63	47	316
63	48	414
63	49	204
63	50	203
63	51	283
63	52	210
63	53	75
63	54	332
63	55	3
63	56	162
63	57	337
63	58	75
63	59	124
63	60	258
63	61	368
63	62	130
63	64	136
63	65	187
63	66	236
63	67	40
63	68	401
63	69	137
63	70	19
63	71	444
63	72	324
64	1	104
64	2	457
64	3	38
64	4	142
64	5	194
64	6	492
64	7	201
64	8	135
64	9	440
64	10	427
64	11	280
64	12	481
64	13	21
64	14	443
64	15	426
64	17	462
64	18	416
64	19	316
64	20	273
64	21	72
64	22	63
64	23	290
64	24	384
64	25	259
64	26	472
64	27	463
64	28	433
64	29	407
64	30	172
64	31	429
64	32	251
64	33	204
64	34	185
64	35	187
64	36	431
64	37	161
64	38	369
64	39	25
64	41	397
64	42	120
64	43	440
64	44	125
64	45	407
64	46	397
64	47	128
64	48	418
64	49	247
64	50	447
64	51	209
64	52	207
64	53	12
64	54	419
64	55	117
64	56	235
64	57	116
64	58	463
64	59	286
64	60	500
64	61	27
64	62	457
64	63	298
64	65	117
64	66	378
64	67	61
64	68	234
64	69	125
64	70	207
64	71	282
64	72	246
65	1	383
65	2	150
65	3	147
65	4	151
65	5	19
65	6	360
65	7	261
65	8	427
65	9	438
65	10	136
65	11	16
65	12	246
65	13	318
65	14	150
65	15	321
65	16	265
65	18	18
65	19	105
65	20	368
65	21	264
65	22	439
65	23	429
65	24	205
65	25	358
65	26	300
65	27	2
65	28	166
65	29	102
65	30	379
65	31	197
65	32	477
65	33	28
65	34	29
65	35	427
65	36	410
65	37	257
65	38	432
65	39	165
65	40	269
65	42	58
65	43	234
65	44	100
65	45	160
65	46	165
65	47	88
65	48	489
65	49	309
65	50	136
65	51	98
65	52	414
65	53	229
65	54	336
65	55	412
65	56	351
65	57	192
65	58	123
65	59	215
65	60	38
65	61	113
65	62	277
65	63	269
65	64	374
65	66	27
65	67	22
65	68	167
65	69	26
65	70	145
65	71	77
65	72	287
66	1	23
66	2	250
66	3	80
66	4	274
66	5	304
66	6	235
66	7	399
66	8	229
66	9	138
66	10	174
66	11	28
66	12	111
66	13	366
66	14	224
66	15	495
66	16	7
66	17	116
66	19	217
66	20	319
66	21	134
66	22	364
66	23	253
66	24	365
66	25	49
66	26	445
66	27	367
66	28	282
66	29	262
66	30	83
66	31	473
66	32	320
66	33	48
66	34	383
66	35	488
66	36	369
66	37	106
66	38	160
66	39	478
66	40	193
66	41	61
66	43	337
66	44	229
66	45	367
66	46	132
66	47	279
66	48	218
66	49	478
66	50	311
66	51	38
66	52	412
66	53	23
66	54	72
66	55	40
66	56	422
66	57	175
66	58	244
66	59	384
66	60	454
66	61	261
66	62	287
66	63	170
66	64	250
66	65	104
66	67	500
66	68	431
66	69	152
66	70	8
66	71	377
66	72	253
67	1	469
67	2	289
67	3	390
67	4	58
67	5	80
67	6	178
67	7	271
67	8	168
67	9	383
67	10	285
67	11	45
67	12	80
67	13	175
67	14	375
67	15	306
67	16	174
67	17	169
67	18	257
67	20	433
67	21	432
67	22	340
67	23	78
67	24	318
67	25	158
67	26	499
67	27	420
67	28	173
67	29	279
67	30	377
67	31	497
67	32	252
67	33	361
67	34	27
67	35	467
67	36	288
67	37	75
67	38	415
67	39	158
67	40	169
67	41	333
67	42	24
67	44	251
67	45	348
67	46	178
67	47	154
67	48	240
67	49	284
67	50	204
67	51	72
67	52	270
67	53	204
67	54	460
67	55	79
67	56	454
67	57	59
67	58	75
67	59	151
67	60	460
67	61	311
67	62	409
67	63	282
67	64	118
67	65	56
67	66	283
67	68	193
67	69	276
67	70	251
67	71	480
67	72	441
68	1	284
68	2	382
68	3	141
68	4	252
68	5	484
68	6	198
68	7	381
68	8	322
68	9	192
68	10	270
68	11	162
68	12	421
68	13	64
68	14	13
68	15	431
68	16	482
68	17	426
68	18	183
68	19	265
68	21	324
68	22	127
68	23	255
68	24	218
68	25	143
68	26	350
68	27	405
68	28	216
68	29	26
68	30	278
68	31	203
68	32	101
68	33	438
68	34	62
68	35	168
68	36	10
68	37	284
68	38	141
68	39	310
68	40	128
68	41	203
68	42	132
68	43	38
68	45	477
68	46	63
68	47	127
68	48	126
68	49	493
68	50	29
68	51	463
68	52	389
68	53	163
68	54	320
68	55	249
